============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/muhammad-mohid-abbas/Desktop/Hanan/GitHub/Operonix/operonix/bin/python3
cachedir: .pytest_cache
tests/test_planning_integration.py::test_create_plan_node_with_simple_request PASSED
tests/test_planning_integration.py::test_create_plan_node_with_complex_request PASSED
tests/test_planning_integration.py::test_create_plan_node_creates_valid_plan PASSED
tests/test_planning_integration.py::test_create_plan_node_creates_valid_plan_steps PASSED
tests/test_planning_integration.py::test_create_plan_node_idempotency_classification PASSED
tests/test_planning_integration.py::test_create_plan_node_side_effect_classification PASSED
tests/test_planning_integration.py::test_create_plan_node_history_tracking PASSED
tests/test_planning_integration.py::test_complexity_detection_with_langchain_enabled PASSED
tests/test_planning_integration.py::test_complexity_detection_with_langchain_disabled PASSED
tests/test_planning_integration.py::test_complex_plan_generation_with_langchain_enabled PASSED
tests/test_planning_integration.py::test_simple_plan_with_planner_integration PASSED
tests/test_planning_integration.py::test_plan_step_dependencies PASSED
tests/test_planning_integration.py::test_plan_step_idempotency_classification PASSED
tests/test_planning_integration.py::test_plan_step_side_effect_classification PASSED
tests/test_planning_integration.py::test_plan_step_reversibility PASSED
tests/test_planning_integration.py::test_plan_step_objectives PASSED
tests/test_planning_integration.py::test_is_complex_request_simple PASSED
tests/test_planning_integration.py::test_is_complex_request_complex PASSED
tests/test_planning_integration.py::test_is_complex_request_length_based PASSED
tests/test_planning_integration.py::test_generate_simple_plan PASSED
tests/test_planning_integration.py::test_generate_complex_plan PASSED
tests/test_planning_integration.py::test_graph_owns_current_step PASSED
tests/test_planning_integration.py::test_graph_owns_completed_steps PASSED
tests/test_planning_integration.py::test_graph_owns_workflow_position PASSED
tests/test_planning_integration.py::test_planner_owns_what_steps_are PASSED
tests/test_planning_integration.py::test_node_sequence_with_plan PASSED
tests/test_planning_integration.py::test_plan_domain_object_consumable PASSED
tests/test_plugin_integration.py::test_plugin_category_enum PASSED
tests/test_plugin_integration.py::test_plugin_permission_enum PASSED
tests/test_plugin_integration.py::test_capability_descriptor PASSED
tests/test_plugin_integration.py::test_capability_descriptor_to_dict PASSED
tests/test_plugin_integration.py::test_plugin_manifest PASSED
tests/test_plugin_integration.py::test_plugin_manifest_to_dict PASSED
tests/test_plugin_integration.py::test_plugin_manifest_from_dict PASSED
tests/test_plugin_integration.py::test_plugin_manifest_get_capability PASSED
tests/test_plugin_integration.py::test_plugin_manifest_has_capability PASSED
tests/test_plugin_integration.py::test_plugin_manifest_requires_permission PASSED
tests/test_plugin_integration.py::test_plugin_manifest_registry_initialization PASSED
tests/test_plugin_integration.py::test_plugin_manifest_registry_register_manifest PASSED
tests/test_plugin_integration.py::test_plugin_manifest_registry_get_manifest PASSED
tests/test_plugin_integration.py::test_plugin_manifest_registry_get_manifest_not_found PASSED
tests/test_plugin_integration.py::test_plugin_manifest_registry_list_manifests PASSED
tests/test_plugin_integration.py::test_plugin_manifest_registry_get_all_manifests PASSED
tests/test_plugin_integration.py::test_plugin_manifest_registry_get_manifests_by_category PASSED
tests/test_plugin_integration.py::test_plugin_manifest_registry_get_capabilities_for_plugin PASSED
tests/test_plugin_integration.py::test_plugin_manifest_registry_get_all_capabilities PASSED
tests/test_plugin_integration.py::test_candidate_discovery_syncs_from_plugin_manifest PASSED
tests/test_plugin_integration.py::test_plugin_adapter_checks_permissions PASSED
tests/test_plugin_integration.py::test_plugin_adapter_without_manifest PASSED
tests/test_plugin_integration.py::test_plugin_tester_initialization PASSED
tests/test_plugin_integration.py::test_plugin_tester_add_test_case PASSED
tests/test_plugin_integration.py::test_plugin_tester_run_test PASSED
tests/test_plugin_integration.py::test_plugin_tester_run_all_tests PASSED
tests/test_plugin_integration.py::test_plugin_tester_get_test_summary PASSED
tests/test_plugin_integration.py::test_plugin_tester_validate_manifest PASSED
tests/test_plugin_integration.py::test_plugin_tester_validate_manifest_missing_fields PASSED
tests/test_plugin_integration.py::test_plugin_tester_test_capability PASSED
tests/test_plugin_integration.py::test_plugin_test_suite_initialization PASSED
tests/test_plugin_integration.py::test_plugin_test_suite_add_plugin PASSED
tests/test_plugin_integration.py::test_plugin_test_suite_run_all_tests PASSED
tests/test_plugin_integration.py::test_plugin_test_suite_get_aggregated_summary PASSED
tests/test_plugin_integration.py::test_get_plugin_manifest_registry PASSED
tests/test_plugin_integration.py::test_get_plugin_test_suite PASSED
tests/test_reflection_node.py::test_reflection_node_exists PASSED
tests/test_reflection_node.py::test_reflection_node_with_successful_execution PASSED
tests/test_reflection_node.py::test_reflection_node_with_failed_execution PASSED
tests/test_reflection_node.py::test_reflection_node_without_execution PASSED
tests/test_reflection_node.py::test_reflection_node_history_tracking PASSED
tests/test_reflection_node.py::test_reflection_node_with_verification PASSED
tests/test_reflection_node.py::test_reflection_node_with_failed_verification PASSED
tests/test_reflection_node.py::test_reflection_node_with_recovery PASSED
tests/test_reflection_node.py::test_reflection_node_with_failed_recovery PASSED
tests/test_reflection_node.py::test_reflection_node_trace_collection PASSED
tests/test_reflection_node.py::test_reflection_node_outcome_grade_mapping PASSED
tests/test_reflection_node.py::test_reflection_node_partial_outcome PASSED
tests/test_reflection_node.py::test_reflection_node_returns_state_update PASSED
tests/test_reflection_node.py::test_reflection_node_with_routing_decision PASSED
tests/test_reflection_node.py::test_reflection_result_structure PASSED
tests/test_reflection_node.py::test_reflection_result_failure_category PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_exists PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_instantiation PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_global_instance PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_is_graph_enabled PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_get_graph_status PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_create_task_request PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_create_task_request_without_metadata PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_create_task_request_different_sources PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_graph_runner_initialization PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_execute_task_with_graph_disabled PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_execute_task_with_graph_enabled PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_execute_task_auto_select PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_status_fields PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_all_flags_dict PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_task_request_unique_ids PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_task_request_timestamp PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_execute_task_error_handling PASSED
tests/test_runtime_adapter.py::test_runtime_adapter_graph_unavailable_fallback PASSED
tests/test_safety_check_integration.py::test_safety_check_node_integrates_risk_rules PASSED
tests/test_safety_check_integration.py::test_safety_check_node_integrates_permission_guard PASSED
tests/test_safety_check_integration.py::test_safety_check_node_integrates_validator PASSED
tests/test_safety_check_integration.py::test_safety_check_node_high_risk_requires_confirmation PASSED
tests/test_safety_check_integration.py::test_safety_check_node_forbidden_pattern_rejection PASSED
tests/test_safety_check_integration.py::test_safety_check_node_without_plan PASSED
tests/test_safety_check_integration.py::test_safety_check_node_trace_event_collection PASSED
tests/test_safety_check_integration.py::test_safety_check_node_file_operation_risk PASSED
tests/test_safety_check_integration.py::test_safety_check_node_web_operation_risk PASSED
tests/test_safety_check_integration.py::test_safety_check_node_graceful_degradation PASSED
tests/test_safety_check_integration.py::test_safety_check_node_safety_checks_performed_tracking PASSED
tests/test_safety_check_integration.py::test_safety_check_node_additional_info PASSED
tests/test_safety_check_integration.py::test_confirmation_node_creates_human_intervention PASSED
tests/test_safety_check_integration.py::test_confirmation_node_creates_checkpoint PASSED
tests/test_safety_check_integration.py::test_resume_from_confirmation PASSED
tests/test_safety_check_node.py::test_destructive_keywords_list PASSED
tests/test_safety_check_node.py::test_detect_destructive_operation_delete PASSED
tests/test_safety_check_node.py::test_detect_destructive_operation_format PASSED
tests/test_safety_check_node.py::test_detect_destructive_operation_rm PASSED
tests/test_safety_check_node.py::test_detect_destructive_operation_case_insensitive PASSED
tests/test_safety_check_node.py::test_detect_destructive_operation_none PASSED
tests/test_safety_check_node.py::test_detect_destructive_operation_empty PASSED
tests/test_safety_check_node.py::test_detect_destructive_operation_safe PASSED
tests/test_safety_check_node.py::test_detect_destructive_operation_multiple_keywords PASSED
tests/test_safety_check_node.py::test_safety_check_node_exists PASSED
tests/test_safety_check_node.py::test_safety_check_node_with_destructive_user_input PASSED
tests/test_safety_check_node.py::test_safety_check_node_with_format_disk PASSED
tests/test_safety_check_node.py::test_safety_check_node_with_safe_operation PASSED
tests/test_safety_check_node.py::test_safety_check_node_with_plan_step_destructive PASSED
tests/test_safety_check_node.py::test_safety_check_node_history_tracking PASSED
tests/test_safety_check_node.py::test_safety_check_node_with_force_confirmation_env PASSED
tests/test_safety_check_node.py::test_safety_check_node_without_force_confirmation_env PASSED
tests/test_safety_check_node.py::test_safety_check_risk_levels PASSED
tests/test_safety_check_node.py::test_safety_check_permission_granted PASSED
tests/test_safety_check_node.py::test_safety_check_forbidden_pattern_node_modules PASSED
tests/test_safety_check_node.py::test_safety_check_checks_performed PASSED
tests/test_tool_adapter_architecture.py::test_operonix_tool_adapter_abstract PASSED
tests/test_tool_adapter_architecture.py::test_operonix_tool_adapter_validate_input_default PASSED
tests/test_tool_adapter_architecture.py::test_operonix_tool_adapter_sanitize_output_default PASSED
tests/test_tool_adapter_architecture.py::test_base_tool_adapter_initialization PASSED
tests/test_tool_adapter_architecture.py::test_base_tool_adapter_execute_success PASSED
tests/test_tool_adapter_architecture.py::test_base_tool_adapter_execute_error PASSED
tests/test_tool_adapter_architecture.py::test_base_tool_adapter_validate_input_failure PASSED
tests/test_tool_adapter_architecture.py::test_base_tool_adapter_get_schema PASSED
tests/test_tool_adapter_architecture.py::test_plugin_adapter_initialization PASSED
tests/test_tool_adapter_architecture.py::test_plugin_adapter_execute_success PASSED
tests/test_tool_adapter_architecture.py::test_plugin_adapter_get_schema PASSED
tests/test_tool_adapter_architecture.py::test_capability_adapter_initialization PASSED
tests/test_tool_adapter_architecture.py::test_capability_adapter_execute_success PASSED
tests/test_tool_adapter_architecture.py::test_capability_adapter_get_schema PASSED
tests/test_tool_adapter_architecture.py::test_tool_adapter_registry_initialization PASSED
tests/test_tool_adapter_architecture.py::test_tool_adapter_registry_register_adapter PASSED
tests/test_tool_adapter_architecture.py::test_tool_adapter_registry_get_adapter PASSED
tests/test_tool_adapter_architecture.py::test_tool_adapter_registry_get_adapter_not_found PASSED
tests/test_tool_adapter_architecture.py::test_tool_adapter_registry_list_adapters PASSED
tests/test_tool_adapter_architecture.py::test_tool_adapter_registry_get_all_schemas PASSED
tests/test_tool_adapter_architecture.py::test_operonix_langchain_tool_initialization PASSED
tests/test_tool_adapter_architecture.py::test_operonix_langchain_tool_run_success PASSED
tests/test_tool_adapter_architecture.py::test_operonix_langchain_tool_run_error PASSED
tests/test_tool_adapter_architecture.py::test_operonix_langchain_tool_arun PASSED
tests/test_tool_adapter_architecture.py::test_langchain_tool_factory_initialization PASSED
tests/test_tool_adapter_architecture.py::test_langchain_tool_factory_create_tool PASSED
tests/test_tool_adapter_architecture.py::test_langchain_tool_factory_create_tools_from_registry PASSED
tests/test_tool_adapter_architecture.py::test_langchain_tool_factory_create_tool_list PASSED
tests/test_tool_adapter_architecture.py::test_get_tool_adapter_registry PASSED
tests/test_tool_adapter_architecture.py::test_get_langchain_tool_factory PASSED
tests/test_tool_adapter_architecture.py::test_get_langchain_tools PASSED
tests/test_verification_recovery.py::test_verify_step_node_import PASSED
tests/test_verification_recovery.py::test_verify_step_executor_success_vs_postcondition PASSED
tests/test_verification_recovery.py::test_verify_step_executor_failure PASSED
tests/test_verification_recovery.py::test_verify_step_no_execution_result PASSED
tests/test_verification_recovery.py::test_verify_step_execution_result_failure_flag PASSED
tests/test_verification_recovery.py::test_verify_step_history_tracking PASSED
tests/test_verification_recovery.py::test_verify_result_domain_object PASSED
tests/test_verification_recovery.py::test_recover_node_import PASSED
tests/test_verification_recovery.py::test_recover_node_transient_failure PASSED
tests/test_verification_recovery.py::test_recover_node_context_mismatch PASSED
tests/test_verification_recovery.py::test_recover_node_routing_mismatch PASSED
tests/test_verification_recovery.py::test_recover_node_tool_unavailable PASSED
tests/test_verification_recovery.py::test_recover_node_planning_error PASSED
tests/test_verification_recovery.py::test_recover_node_permission_denied PASSED
tests/test_verification_recovery.py::test_recover_node_max_retries PASSED
tests/test_verification_recovery.py::test_recover_node_history_tracking PASSED
tests/test_verification_recovery.py::test_recovery_decision_domain_object PASSED
tests/test_verification_recovery.py::test_failure_category_enum PASSED
tests/test_verification_recovery.py::test_recovery_strategy_enum PASSED
tests/test_verification_recovery.py::test_error_semantics_transient_failure PASSED
tests/test_verification_recovery.py::test_error_semantics_context_mismatch PASSED
tests/test_verification_recovery.py::test_error_semantics_routing_mismatch PASSED
tests/test_verification_recovery.py::test_error_semantics_tool_unavailable PASSED
tests/test_verification_recovery.py::test_error_semantics_verification_failure PASSED
tests/test_verification_recovery.py::test_error_semantics_planning_failure PASSED
tests/test_verification_recovery.py::test_recovery_mapping_transient_to_retry PASSED
tests/test_verification_recovery.py::test_recovery_mapping_context_mismatch_to_observe PASSED
tests/test_verification_recovery.py::test_recovery_mapping_routing_mismatch_to_route PASSED
tests/test_verification_recovery.py::test_recovery_mapping_tool_unavailable_to_route PASSED
tests/test_verification_recovery.py::test_recovery_mapping_planning_error_to_replan PASSED
tests/test_verification_recovery.py::test_recovery_mapping_permission_denied_to_abort PASSED
tests/test_verification_recovery.py::test_recovery_mapping_unknown_to_abort PASSED
tests/test_workflow_integration.py::test_graph_can_be_built PASSED
tests/test_workflow_integration.py::test_graph_has_nodes PASSED
tests/test_workflow_integration.py::test_graph_can_be_compiled PASSED
tests/test_workflow_integration.py::test_graph_execution_simple_task PASSED
tests/test_workflow_integration.py::test_graph_execution_with_state PASSED
tests/test_workflow_integration.py::test_graph_execution_multiple_steps PASSED
tests/test_workflow_integration.py::test_state_transitions PASSED
tests/test_workflow_integration.py::test_state_mutation PASSED
tests/test_workflow_integration.py::test_pause_workflow PASSED
tests/test_workflow_integration.py::test_resume_workflow PASSED
tests/test_workflow_integration.py::test_cancellation_workflow PASSED
tests/test_workflow_integration.py::test_error_handling_in_nodes PASSED
tests/test_workflow_integration.py::test_error_recovery PASSED
tests/test_workflow_integration.py::test_final_result_generation PASSED
tests/test_workflow_integration.py::test_final_result_structure PASSED
tests/test_workflow_integration.py::test_runtime_adapter_graph_integration PASSED
tests/test_workflow_integration.py::test_runtime_adapter_auto_select PASSED
tests/test_workflow_integration.py::test_graph_respects_feature_flags PASSED
tests/test_workflow_integration.py::test_graph_status_includes_flags PASSED
tests/test_workflow_integration.py::test_end_to_end_simple_workflow PASSED
tests/test_workflow_integration.py::test_end_to_end_workflow_with_error PASSED

=============================== warnings summary ===============================
operonix/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:325: 28 warnings
  /home/muhammad-mohid-abbas/Desktop/Hanan/GitHub/Operonix/operonix/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:325: PydanticDeprecatedSince20: `json_encoders` is deprecated. See https://docs.pydantic.dev/2.13/concepts/serialization/#custom-serializers for alternatives. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    warnings.warn(

tests/test_ai_integration.py::test_langchain_adapter_can_be_instantiated
  /home/muhammad-mohid-abbas/Desktop/Hanan/GitHub/Operonix/ai/models/langchain_adapter.py:59: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
    from langchain_community.llms import Ollama

tests/test_learning_integration.py::test_collect_performance_feedback_multiple
tests/test_learning_integration.py::test_apply_learning_adjustment_penalty
tests/test_learning_integration.py::test_get_performance_summary_by_method
  /home/muhammad-mohid-abbas/Desktop/Hanan/GitHub/Operonix/graph/learning_integration.py:157: RuntimeWarning: coroutine 'PatternLearner._learn_from_routing_mismatch' was never awaited
    self.learner._learn_from_routing_mismatch(MockEvent(event_data))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================ 603 passed, 10 skipped, 32 warnings in 16.88s =================
